id,customer,status,current_period_start,current_period_end,canceled_at,cancel_at_period_end,plan.id,plan.amount,plan.interval,plan.product,quantity,trial_start,trial_end,metadata.acquisition_channel
sub_wjta882jozibp9,cus_c9jypaoaxqox00,canceled,2025-02-17T12:30:09Z,2025-05-18T16:28:38Z,2025-05-18T18:04:27Z,false,price_business_monthly,7900,month,prod_business,1,2025-02-17T00:39:53Z,2025-03-03T02:05:19Z,google_ads
sub_9e69ix9xf3hoir,cus_keaea84hxxpw2g,active,2024-11-11T13:57:00Z,2025-06-30T10:11:15Z,,false,price_pro_annual,25000,year,prod_pro,1,2024-11-11T01:58:16Z,2024-11-25T10:35:32Z,linkedin_ads
sub_l3af6kkfedlbgk,cus_8q4vhu4bawz940,canceled,2024-03-16T00:50:36Z,2024-11-11T13:25:54Z,2024-11-11T02:30:48Z,false,price_starter_annual,9000,year,prod_starter,1,2024-03-16T23:30:57Z,2024-03-30T23:04:49Z,linkedin_ads
sub_zvutbt6ao3fjpo,cus_765icautjx6ewx,active,2024-05-28T03:50:14Z,2025-06-30T10:39:11Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-05-28T12:40:24Z,2024-06-11T08:34:27Z,google_ads
sub_t2i9owp7nl6dmj,cus_svy74zq50op7xm,active,2024-01-11T10:51:42Z,2025-06-30T01:07:07Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-01-11T19:08:46Z,2024-01-25T19:43:11Z,google_ads
sub_yrnznzmccyc3t1,cus_ehvdo9khba5mf3,active,2025-03-08T12:13:26Z,2025-06-30T10:15:26Z,,false,price_pro_annual,25000,year,prod_pro,1,2025-03-08T22:41:08Z,2025-03-22T03:32:37Z,google_ads
sub_ncrbvxketugknn,cus_r9211u645vdb82,active,2024-02-02T08:50:57Z,2025-06-30T23:55:35Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-02-02T19:27:27Z,2024-02-16T15:26:03Z,google_ads
sub_pf37l5rptbq818,cus_bdw56fkps0dxme,active,2025-02-04T06:50:32Z,2025-06-30T19:01:27Z,,false,price_business_monthly,7900,month,prod_business,1,2025-02-04T04:15:54Z,2025-02-18T11:16:51Z,organic_search
sub_new1mkdwvm7a7p,cus_kgjzowi1t2ep76,active,2024-07-31T05:07:11Z,2025-06-30T04:18:11Z,,false,price_business_monthly,7900,month,prod_business,1,2024-07-31T14:27:56Z,2024-08-14T15:44:42Z,referral
sub_o1wodgzdn9s8ts,cus_scmo1pob7fu992,active,2024-07-04T12:03:00Z,2025-06-30T17:00:06Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-07-04T15:37:33Z,2024-07-18T12:30:45Z,product_hunt
sub_uhcu5m767jez24,cus_06akt7zqht2xz5,active,2024-08-02T20:51:27Z,2025-06-30T02:09:46Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-08-02T03:58:10Z,2024-08-16T01:13:33Z,linkedin_ads
sub_05mpz05tqm3g98,cus_z5sthslmwa6tj3,active,2024-04-11T05:19:08Z,2025-06-30T03:42:35Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-04-11T22:48:14Z,2024-04-25T16:20:56Z,referral
sub_29jb8jxkq054cf,cus_mbxek0q929u6wt,active,2024-09-15T06:09:59Z,2025-06-30T22:28:18Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-09-15T17:39:48Z,2024-09-29T23:46:31Z,google_ads
sub_w3dp11ikx0rb5t,cus_zsilu3ndz3cc5r,active,2024-06-02T12:43:10Z,2025-06-30T02:57:30Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-06-02T11:45:00Z,2024-06-16T20:34:03Z,google_ads
sub_c283jzgn99lt3j,cus_jrpp7r93fezez5,active,2024-12-12T07:21:54Z,2025-06-30T07:56:19Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-12-12T00:02:54Z,2024-12-26T22:50:40Z,organic_search
sub_szork64mgj78jp,cus_8voeubfn9kr2fv,active,2024-08-21T17:13:52Z,2025-06-30T17:56:23Z,,false,price_business_monthly,7900,month,prod_business,1,2024-08-21T22:04:30Z,2024-09-04T19:39:13Z,linkedin_ads
sub_2dxx60lxet8sjt,cus_em5puu62rzv1sq,active,2024-06-05T12:51:39Z,2025-06-30T18:37:27Z,,false,price_business_monthly,7900,month,prod_business,1,2024-06-05T18:33:32Z,2024-06-19T04:56:56Z,referral
sub_vl9rz4d4yji359,cus_oiot860x5zu2zu,active,2024-03-17T17:47:24Z,2025-06-30T22:16:11Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-03-17T08:08:57Z,2024-03-31T06:53:35Z,referral
sub_vfiud99xro37u9,cus_s1saxt8jh34udt,canceled,2024-02-13T16:55:32Z,2024-12-09T01:45:36Z,2024-12-09T17:59:13Z,false,price_pro_monthly,2500,month,prod_pro,1,2024-02-13T05:09:07Z,2024-02-27T01:52:07Z,google_ads
sub_i6aynpe6swyu2r,cus_4ljedgfjdlogwl,canceled,2024-01-24T12:07:00Z,2024-02-23T17:05:52Z,2024-02-23T09:12:23Z,false,price_starter_annual,9000,year,prod_starter,1,2024-01-24T12:50:05Z,2024-02-07T09:03:58Z,linkedin_ads
sub_6kli7v12j21tel,cus_n3eh1vr1necqor,active,2024-06-01T13:55:37Z,2025-06-30T10:53:43Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-06-01T03:02:00Z,2024-06-15T06:46:49Z,linkedin_ads
sub_q16a3kl0n4l6bp,cus_it2kodwh8n92tp,active,2025-04-12T21:24:27Z,2025-06-30T08:05:04Z,,false,price_business_monthly,7900,month,prod_business,1,2025-04-12T00:57:41Z,2025-04-26T12:58:23Z,referral
sub_dd49ik3tdw7v1q,cus_gc7jjy94h4kftc,active,2024-01-01T16:39:00Z,2025-06-30T11:49:35Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-01-01T06:27:26Z,2024-01-15T17:12:18Z,referral
sub_n0uonqaipt6ur9,cus_hs258w9zjxlh8l,active,2024-03-03T21:41:31Z,2025-06-30T19:04:23Z,,false,price_business_monthly,7900,month,prod_business,1,2024-03-03T00:23:51Z,2024-03-17T18:27:11Z,referral
sub_4u6ave7e51m4wu,cus_o6z1t2xcb3yym3,active,2025-04-17T05:24:00Z,2025-06-30T09:05:35Z,,false,price_business_monthly,7900,month,prod_business,1,2025-04-17T00:48:57Z,2025-05-01T18:23:59Z,google_ads
sub_cqml8qqzyekv2d,cus_7qhak7mdwkzirn,canceled,2024-03-31T21:51:53Z,2024-09-27T20:35:09Z,2024-09-27T08:05:38Z,false,price_business_annual,79000,year,prod_business,1,2024-03-31T22:37:25Z,2024-04-14T04:27:17Z,referral
sub_f7mvq356j0je3m,cus_o5urtxuyucecju,active,2024-12-26T09:23:31Z,2025-06-30T01:20:27Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-12-26T16:08:00Z,2025-01-09T18:09:08Z,organic_search
sub_n3za0co76o8qhe,cus_ytjuq7x7b7p9jy,active,2025-01-08T15:11:32Z,2025-06-30T05:58:35Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-01-08T19:20:56Z,2025-01-22T23:56:50Z,referral
sub_crx6sfjqd9c7t7,cus_tlom539iy87hlc,canceled,2024-09-21T11:00:30Z,2025-04-19T02:03:50Z,2025-04-19T11:35:41Z,false,price_starter_monthly,900,month,prod_starter,1,2024-09-21T22:48:03Z,2024-10-05T02:07:36Z,referral
sub_agq39xlp0bn85p,cus_4ir833sicvpdqe,active,2024-09-02T18:08:12Z,2025-06-30T01:02:29Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-09-02T02:51:27Z,2024-09-16T18:20:43Z,linkedin_ads
sub_8jz9ds2ulk3fuq,cus_bvpdcb4owo52wq,canceled,2024-07-12T18:35:36Z,2025-03-09T06:55:54Z,2025-03-09T13:22:08Z,false,price_starter_annual,9000,year,prod_starter,1,2024-07-12T19:16:17Z,2024-07-26T15:49:07Z,google_ads
sub_082sfr23c60cjb,cus_asvdazv46esmrw,active,2025-03-26T11:49:35Z,2025-06-30T21:39:25Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-03-26T07:43:11Z,2025-04-09T02:29:57Z,organic_search
sub_820ps5i5ftojtb,cus_xmvtfqvk8sxfi3,active,2025-02-12T13:28:12Z,2025-06-30T18:35:14Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-02-12T22:16:57Z,2025-02-26T09:59:34Z,google_ads
sub_t8li72w4oebmqp,cus_myz9vlu8wpfq2b,canceled,2024-08-04T08:45:03Z,2024-10-03T12:23:28Z,2024-10-03T19:21:22Z,false,price_pro_monthly,2500,month,prod_pro,1,2024-08-04T02:23:25Z,2024-08-18T05:13:36Z,google_ads
sub_3vtl1drz0xv6dd,cus_3no3aamtfpw6m9,canceled,2024-11-23T03:29:49Z,2025-05-22T16:24:06Z,2025-05-22T19:43:01Z,false,price_pro_annual,25000,year,prod_pro,1,2024-11-23T04:21:51Z,2024-12-07T09:45:28Z,google_ads
sub_bzgazni37zcgac,cus_ihgjd3ex5mhqnn,active,2024-03-30T04:11:28Z,2025-06-30T10:50:50Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-03-30T18:22:55Z,2024-04-13T01:00:10Z,google_ads
sub_1zblm576m2yvp6,cus_5egtylpw71v4kf,canceled,2025-02-13T10:02:28Z,2025-05-14T09:02:53Z,2025-05-14T15:06:48Z,false,price_business_monthly,7900,month,prod_business,1,2025-02-13T14:45:12Z,2025-02-27T04:29:38Z,product_hunt
sub_7zvnbi1cao8w81,cus_r022wgn51nsgzs,active,2025-02-11T00:13:44Z,2025-06-30T18:07:00Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-02-11T08:22:08Z,2025-02-25T01:56:13Z,google_ads
sub_sz1ctw689mw68m,cus_xh6qihpnf4jd1k,active,2024-09-10T07:58:23Z,2025-06-30T21:36:21Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-09-10T04:02:23Z,2024-09-24T12:04:02Z,linkedin_ads
sub_8uuxop63ctzrbz,cus_pnrjapjc6kstcj,active,2024-10-25T07:30:32Z,2025-06-30T08:44:43Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-10-25T04:45:56Z,2024-11-08T06:42:12Z,google_ads
sub_ku8niarn4flhw3,cus_j014gve4ztj1km,active,2024-02-06T02:31:13Z,2025-06-30T12:20:16Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-02-06T04:57:25Z,2024-02-20T05:18:06Z,linkedin_ads
sub_juwxu2hhlda2ux,cus_1foi0rs210q2lg,active,2025-02-24T13:53:43Z,2025-06-30T01:22:15Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-02-24T00:40:48Z,2025-03-10T17:35:58Z,organic_search
sub_ja5enp2wa6m96m,cus_e7a34mpyo2tla2,active,2024-08-12T18:35:50Z,2025-06-30T17:28:20Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-08-12T18:55:11Z,2024-08-26T02:10:37Z,linkedin_ads
sub_1loi4p2gayqmgj,cus_on8cnrl8xkgyg3,active,2024-06-18T14:56:01Z,2025-06-30T22:38:08Z,,false,price_business_monthly,7900,month,prod_business,1,2024-06-18T00:58:28Z,2024-07-02T03:05:51Z,organic_search
sub_fztgp8d20gm62s,cus_xccsg4ofdtrc85,canceled,2024-04-05T15:46:00Z,2024-09-02T21:23:36Z,2024-09-02T03:27:06Z,false,price_starter_monthly,900,month,prod_starter,1,2024-04-05T03:32:27Z,2024-04-19T06:34:23Z,google_ads
sub_t05uq9gynsz117,cus_7vsyjafco3s65q,active,2024-06-07T15:34:48Z,2025-06-30T22:38:54Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-06-07T06:04:35Z,2024-06-21T12:38:09Z,linkedin_ads
sub_u62j8lbdsg1fbt,cus_zkw3gi60q6guo8,active,2024-02-16T19:18:34Z,2025-06-30T04:40:59Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-02-16T07:08:42Z,2024-03-01T04:03:16Z,google_ads
sub_k9x0740c98uzzy,cus_z0hr9t9cd1lqjs,active,2024-03-21T23:40:47Z,2025-06-30T00:08:02Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-03-21T20:13:03Z,2024-04-04T08:59:45Z,google_ads
sub_hezr4e5izb1edm,cus_4oae7l0rcti8f3,active,2024-11-23T01:26:16Z,2025-06-30T12:12:00Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-11-23T21:52:03Z,2024-12-07T11:45:50Z,organic_search
sub_7pqovvi1yx9dy3,cus_gyajpgz6tpbwsx,active,2024-01-10T23:04:30Z,2025-06-30T09:24:55Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-01-10T19:02:55Z,2024-01-24T05:37:47Z,organic_search
sub_h7bi8tjwofc57p,cus_17nidp9mgyh523,canceled,2024-07-18T00:32:03Z,2025-02-13T11:25:35Z,2025-02-13T11:53:26Z,false,price_pro_monthly,2500,month,prod_pro,1,2024-07-18T12:29:48Z,2024-08-01T01:24:14Z,organic_search
sub_7dsonkk1jxpp9y,cus_ght7ehmgoloqc3,active,2024-01-23T19:49:12Z,2025-06-30T22:14:36Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-01-23T13:22:00Z,2024-02-06T09:41:38Z,linkedin_ads
sub_qege5ekfhoe3mx,cus_9dt94g8v9zy9yl,active,2024-01-23T22:20:17Z,2025-06-30T21:09:06Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-01-23T21:32:54Z,2024-02-06T16:40:56Z,google_ads
sub_tr98w07fil3dvy,cus_vvnxiv9iw6l01w,active,2024-12-18T08:14:12Z,2025-06-30T17:21:51Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-12-18T07:56:08Z,2025-01-01T23:18:29Z,google_ads
sub_gnctijh33ic44t,cus_9p5el2b2o31i0m,active,2024-09-12T12:01:23Z,2025-06-30T23:17:23Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-09-12T14:49:46Z,2024-09-26T12:58:44Z,google_ads
sub_jlqv62j16w8min,cus_i5sgwcr8b97egt,active,2025-04-09T15:54:17Z,2025-06-30T12:24:59Z,,false,price_business_monthly,7900,month,prod_business,1,2025-04-09T23:38:49Z,2025-04-23T16:24:51Z,product_hunt
sub_hkcmnt6u777ldm,cus_gikqwj2c9ogps0,canceled,2024-02-10T12:38:09Z,2024-09-07T10:50:23Z,2024-09-07T18:24:25Z,false,price_starter_annual,9000,year,prod_starter,1,2024-02-10T09:54:28Z,2024-02-24T05:07:54Z,linkedin_ads
sub_a5ji1vege3byjt,cus_vf0jqqnvceqfga,active,2025-02-10T06:15:50Z,2025-06-30T05:26:52Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-02-10T03:19:49Z,2025-02-24T10:56:19Z,linkedin_ads
sub_3qoxqd66bx0rtm,cus_nrxvob7nugpj60,active,2024-07-10T05:09:59Z,2025-06-30T03:05:23Z,,false,price_business_annual,79000,year,prod_business,1,2024-07-10T23:35:28Z,2024-07-24T02:58:59Z,linkedin_ads
sub_lh3x0g6sqjy6re,cus_0ib3wyzxjqyjv8,active,2024-11-21T06:41:10Z,2025-06-30T20:59:52Z,,false,price_pro_monthly,2500,month,prod_pro,1,2024-11-21T21:01:44Z,2024-12-05T16:26:50Z,organic_search
sub_0f6qepyohakc37,cus_9c65fpyst5v017,active,2025-01-29T20:44:22Z,2025-06-30T04:52:28Z,,false,price_starter_monthly,900,month,prod_starter,1,2025-01-29T17:04:01Z,2025-02-12T11:20:41Z,google_ads
sub_9b7ry0cgq4hpvi,cus_7ol93aczsx0gnz,active,2024-10-20T18:44:50Z,2025-06-30T03:49:58Z,,false,price_starter_monthly,900,month,prod_starter,1,2024-10-20T06:48:25Z,2024-11-03T16:51:40Z,referral
sub_rfbenmzso6axuw,cus_03g95p6dwcdecb,canceled,2024-09-14T15:50:15Z,2024-10-14T11:08:46Z,2024-10-14T11:39:22Z,false,price_business_monthly,7900,month,prod_business,1,2024-09-14T21:43:13Z,2024-09-28T07:09:10Z,product_hunt
sub_y3iw6vgk4y32hm,cus_x2bh2ns8jr1vmy,active,2024-12-10T04:14:27Z,2025-06-30T13:05:32Z,,false,price_starter_annual,9000,year,prod_starter,1,2024-12-10T11:02:30Z,2024-12-24T12:05:58Z,referral
sub_9bgv2esf4ndrfd,cus_953a5o47aet81i,active,2025-02-22T20:54:52Z,2025-06-30T17:14:57Z,,false,price_starter_annual,9000,year,prod_starter,1,2025-02-22T17:43:35Z,2025-03-08T20:11:45Z,google_ads
sub_4x4pzj42rl1eh8,cus_amb3lpvowcp779,canceled,2024-12-03T06:44:09Z,2025-06-01T04:10:58Z,2025-06-01T22:32:01Z,false,price_pro_annual,25000,year,prod_pro,1,2024-12-03T20:06:48Z,2024-12-17T19:18:16Z,referral
sub_m94uzxy4g8on3w,cus_52zbrd399q68rt,active,2025-01-10T10:13:23Z,2025-06-30T20:03:57Z,,false,price_pro_monthly,2500,month,prod_pro,1,2025-01-10T12:15:53Z,2025-01-24T20:50:46Z,linkedin_ads
sub_2cxtjyrdirl481,cus_b7lnkzx8yx7wr2,active,2025-01-20T20:35:20Z,2025-06-30T04:00:56Z,,false,price_starter_monthly,900,month,prod_starter,1,2025-01-20T21:04:14Z,2025-02-03T12:11:25Z,product_hunt
sub_skouzxnljrnjcg,cus_600x28pijkemvg,active,2025-04-22T20:42:04Z,2025-06-30T11:05:27Z,,false,price_starter_monthly,900,month,prod_starter,1,2025-04-22T23:17:04Z,2025-05-06T02:36:49Z,organic_search
sub_mpa7dzvhltmgra,cus_vgnp127exvda4l,canceled,2024-03-06T04:01:16Z,2024-04-05T05:27:10Z,2024-04-05T21:00:04Z,false,price_pro_monthly,2500,month,prod_pro,1,2024-03-06T19:55:41Z,2024-03-20T15:06:08Z,referral
